radius,temperature,exoplanet
79.4,18.82,-1
3.28,7.29,1
1.92,6.2,1
1.31,12.43,1
2.42,4.59,1
77.83,25.02,-1
29.66,62.97,-1
40.74,11.64,-1
10.97,12.49,-1
1.42,13.84,1
48.79,18.59,-1
2.97,5.26,1
2.44,6.33,1
76.51,17.22,-1
1.78,9.71,1
2.99,7.25,1
22.24,19.11,-1
26.96,10.36,-1
29.95,14.28,-1
16.91,13.47,-1
48.38,7.93,-1
2.44,6.49,1
1.44,9.3,1
1.57,7.17,1
25.1,6.62,-1
59.31,9.19,-1
2.73,5.3,1
39.59,19.78,-1
61.56,11.32,-1
27.64,5.36,-1
2.57,6.43,1
1.62,15.32,1
2.36,8.4,1
3.32,4.96,1
25.27,6.06,-1
1.68,11.6,1
77.99,29.02,-1
1.11,3.32,1
73.04,12.21,-1
1.36,16.71,1
2.77,6.29,1
1.61,8.41,1
2.67,4.51,1
2.87,11.76,1
4.86,8.33,1
2.65,5.92,1
1.48,4.19,1
1.13,7.64,1
0.89,18.87,1
23.38,2.75,-1
2.8,6.6,1
35.98,5.72,-1
27.5,5.0,-1
28.76,2.9,-1
3.68,5.7,1
1.59,3.91,1
2.84,10.5,1
1.7,9.91,1
1.82,35.65,-1
52.74,3.9,-1
42.33,16.28,-1
28.15,18.67,-1
46.02,17.86,-1
23.6,10.39,-1
1.51,12.52,1
63.46,21.61,-1
53.0,6.74,-1
51.08,10.28,-1
44.35,8.92,-1
1.43,19.8,1
62.11,16.67,-1
29.19,7.04,-1
1.31,30.15,-1
38.85,12.18,-1
1.25,11.27,1
59.15,10.31,-1
2.6,9.89,1
50.18,14.11,-1
0.73,9.68,1
1.45,18.39,1
15.25,3.56,-1
15.68,29.46,-1
18.93,18.37,-1
2.09,4.33,1
1.39,3.55,1
17.09,6.76,-1
65.25,23.71,-1
5.12,4.55,1
17.53,7.2,-1
2.94,7.92,1
55.04,3.65,-1
2.53,3.3,1
17.47,8.38,-1
77.4,25.49,-1
47.02,11.57,-1
50.0,6.1,-1
21.71,5.6,-1
70.33,10.5,-1
2.04,4.54,1
1.2,4.94,1
49.53,12.88,-1
2.54,11.45,1
17.41,9.25,-1
2.66,7.44,1
43.45,9.22,-1
1.75,7.32,1
38.79,2.94,-1
32.7,13.77,-1
2.92,5.83,1
1.66,13.27,1
44.86,9.4,-1
1.39,9.14,1
3.34,3.52,1
50.72,5.87,-1
55.23,4.09,-1
13.68,13.38,-1
1.35,10.33,1
2.37,7.69,1
62.41,8.73,-1
2.64,3.97,1
20.06,6.23,-1
1.6,13.74,1
54.91,4.41,-1
